Job: prepare_inputs
    - interior[306]
    - interior[307]
    - interior[308]
    - interior[309]
    - interior[310]
    - interior[311]
    - interior[312]
    - interior[313]
    - interior[314]
    - interior[315]
    - interior[316]
    - interior[317]
    - interior[318]
    - interior[319]
    - interior[320]
    - interior[321]
    - interior[322]
    - interior[323]
    - interior[324]
    - interior[325]
    - interior[326]
    - interior[327]
    - interior[328]
    - interior[329]
    - interior[330]
    - interior[331]
    - interior[332]
    - interior[333]
    - interior[334]
    - interior[335]
    - interior[336]
    - interior[337]
    - interior[338]
    - interior[339]
    - interior[340]
    - interior[341]
    - interior[342]
    - interior[343]
    - interior[344]
    - interior[345]
    - interior[346]
    - interior[347]
    - interior[348]
    - interior[349]
    - interior[350]
    - interior[351]
    - interior[352]
    - interior[353]
    - interior[354]
    - interior[355]
    - interior[356]
    - interior[357]
    - interior[358]
    - interior[359]
    - interior[360]
    - interior[361]
    - interior[362]
    - interior[363]
    - interior[364]
    - interior[365]
    - interior[366]
    - interior[367]
    - interior[368]
    - interior[369]
    - interior[370]
    - interior[371]
    - interior[372]
    - interior[373]
    - interior[374]
    - interior[375]
    - interior[376]
    - interior[377]
    - interior[378]
    - interior[379]
    - interior[380]
    - interior[381]
    - interior[382]
    - interior[383]
    - interior[384]
    - interior[385]
    - interior[386]
    - interior[387]
    - interior[388]
    - interior[389]
    - interior[390]
    - interior[391]
    - interior[392]
    - interior[393]
    - interior[394]
    - interior[395]
    - interior[396]
    - interior[397]
    - interior[398]
    - interior[399]
    - interior[400]
    - interior[401]
    - interior[420]
    - interior[421]
    - interior[423]
    - interior[424]
    - interior[425]
    - interior[426]
    - interior[427]
    - interior[428]
    - interior[429]
    - interior[430]
    - interior[431]
    - horizontal[1]
    - horizontal[2]
    - horizontal[3]
    - horizontal[4]
    - horizontal[5]
    - horizontal[6]
    - horizontal[7]
    - horizontal[8]
    - horizontal[9]
    - horizontal[10]
    - horizontal[11]
    - horizontal[12]
    - horizontal[13]
    - horizontal[14]
    - horizontal[15]
    - horizontal[16]
    - horizontal[17]
    - horizontal[18]
    - horizontal[19]
    - horizontal[20]
    - horizontal[21]
    - horizontal[22]
    - horizontal[23]
    - horizontal[24]
    - horizontal[25]
    - horizontal[26]
    - horizontal[27]
    - horizontal[28]
    - horizontal[29]
    - horizontal[30]
    - horizontal[31]
    - horizontal[32]
    - horizontal[33]
    - horizontal[34]
    - horizontal[35]
    - horizontal[36]
    - horizontal[37]
    - horizontal[38]
    - horizontal[39]
    - horizontal[40]
    - horizontal[41]
    - horizontal[42]
    - horizontal[43]
    - horizontal[44]
    - horizontal[45]
    - horizontal[46]
    - horizontal[47]
    - horizontal[48]
    - horizontal[49]
    - horizontal[50]
    - horizontal[51]
    - horizontal[52]
    - horizontal[53]
    - horizontal[54]
    - horizontal[55]
    - horizontal[56]
    - horizontal[57]
    - horizontal[58]
    - horizontal[59]
    - horizontal[60]
    - horizontal[61]
    - horizontal[62]
    - horizontal[63]
    - horizontal[64]
    - horizontal[65]
    - horizontal[66]
    - horizontal[67]
    - horizontal[68]
    - horizontal[69]
    - horizontal[70]
    - horizontal[71]
    - horizontal[72]
    - scalar[1]
  Write cache prefilling:
    - interior[1] = constant value
    - interior[2] = constant value
    - interior[3] = constant value
    - interior[4] = constant value
    - interior[5] = constant value
    - interior[6] = constant value
    - interior[7] = constant value
    - interior[8] = constant value
    - interior[9] = constant value
    - interior[10] = constant value
    - interior[11] = constant value
    - interior[12] = constant value
    - interior[13] = constant value
    - interior[14] = constant value
    - interior[15] = constant value
    - interior[16] = constant value
    - interior[17] = constant value
    - interior[18] = constant value
    - interior[28] = constant value
    - interior[29] = constant value
    - interior[30] = constant value
    - interior[31] = constant value
    - interior[33] = constant value
    - interior[34] = constant value
    - interior[35] = constant value
    - interior[36] = constant value
    - interior[37] = constant value
  /carbon_P1_calculator: do
     inputs:
     - P1_11/c, read@26
     - P1_12/c, read@31
     - P1_13/c, read@36
     - P1_14/c, read@41
     - P1_15/c, read@46
     - P1_16/c, read@51
     - P1_17/c, read@56
     - P1_18/c, read@61
     - P1_19/c, read@66
     - P1_20/c, read@71
     outputs:
     - carbon_P1_calculator/result, write@1, store@1
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P2_calculator: do
     inputs:
     - P2_4/c, read@116
     - P2_5/c, read@120
     - P2_6/c, read@124
     - P2_7/c, read@128
     - P2_8/c, read@132
     - P2_9/c, read@136
     - P2_10/c, read@140
     - P2_11/c, read@144
     - P2_12/c, read@148
     - P2_13/c, read@152
     outputs:
     - carbon_P2_calculator/result, write@2, store@2
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P3_calculator: do
     inputs:
     - P3_0/c, read@244
     - P3_1/c, read@248
     - P3_2/c, read@252
     outputs:
     - carbon_P3_calculator/result, write@3, store@3
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P4_calculator: do
     inputs:
     - P4_12/c, read@76
     - P4_13/c, read@80
     - P4_14/c, read@84
     - P4_15/c, read@88
     - P4_16/c, read@92
     - P4_17/c, read@96
     - P4_18/c, read@100
     - P4_19/c, read@104
     - P4_20/c, read@108
     - P4_21/c, read@112
     outputs:
     - carbon_P4_calculator/result, write@4, store@4
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P5_calculator: do
     inputs:
     - P5_6/c, read@156
     - P5_7/c, read@160
     - P5_8/c, read@164
     - P5_9/c, read@168
     - P5_10/c, read@172
     - P5_11/c, read@176
     - P5_12/c, read@180
     - P5_13/c, read@184
     - P5_14/c, read@188
     - P5_15/c, read@192
     outputs:
     - carbon_P5_calculator/result, write@5, store@5
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P6_calculator: do
     inputs:
     - P6_m4/c, read@268
     - P6_m3/c, read@272
     outputs:
     - carbon_P6_calculator/result, write@6, store@6
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P7_calculator: do
     inputs:
     - P7_2/c, read@196
     - P7_3/c, read@200
     - P7_4/c, read@204
     - P7_5/c, read@208
     - P7_6/c, read@212
     - P7_7/c, read@216
     outputs:
     - carbon_P7_calculator/result, write@7, store@7
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P8_calculator: do
     inputs:
     - P8_2/c, read@220
     - P8_3/c, read@224
     - P8_4/c, read@228
     - P8_5/c, read@232
     - P8_6/c, read@236
     - P8_7/c, read@240
     outputs:
     - carbon_P8_calculator/result, write@8, store@8
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /carbon_P9_calculator: do
     inputs:
     - P9_m2/c, read@256
     - P9_m1/c, read@260
     - P9_0/c, read@264
     outputs:
     - carbon_P9_calculator/result, write@9, store@9
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P1_calculator: do
     inputs:
     - P1_11/Chl, read@29
     - P1_12/Chl, read@34
     - P1_13/Chl, read@39
     - P1_14/Chl, read@44
     - P1_15/Chl, read@49
     - P1_16/Chl, read@54
     - P1_17/Chl, read@59
     - P1_18/Chl, read@64
     - P1_19/Chl, read@69
     - P1_20/Chl, read@74
     outputs:
     - chlorophyll_P1_calculator/result, write@10, store@10
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P2_calculator: do
     inputs:
     - P2_4/Chl, read@119
     - P2_5/Chl, read@123
     - P2_6/Chl, read@127
     - P2_7/Chl, read@131
     - P2_8/Chl, read@135
     - P2_9/Chl, read@139
     - P2_10/Chl, read@143
     - P2_11/Chl, read@147
     - P2_12/Chl, read@151
     - P2_13/Chl, read@155
     outputs:
     - chlorophyll_P2_calculator/result, write@11, store@11
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P3_calculator: do
     inputs:
     - P3_0/Chl, read@247
     - P3_1/Chl, read@251
     - P3_2/Chl, read@255
     outputs:
     - chlorophyll_P3_calculator/result, write@12, store@12
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P4_calculator: do
     inputs:
     - P4_12/Chl, read@79
     - P4_13/Chl, read@83
     - P4_14/Chl, read@87
     - P4_15/Chl, read@91
     - P4_16/Chl, read@95
     - P4_17/Chl, read@99
     - P4_18/Chl, read@103
     - P4_19/Chl, read@107
     - P4_20/Chl, read@111
     - P4_21/Chl, read@115
     outputs:
     - chlorophyll_P4_calculator/result, write@13, store@13
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P5_calculator: do
     inputs:
     - P5_6/Chl, read@159
     - P5_7/Chl, read@163
     - P5_8/Chl, read@167
     - P5_9/Chl, read@171
     - P5_10/Chl, read@175
     - P5_11/Chl, read@179
     - P5_12/Chl, read@183
     - P5_13/Chl, read@187
     - P5_14/Chl, read@191
     - P5_15/Chl, read@195
     outputs:
     - chlorophyll_P5_calculator/result, write@14, store@14
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P6_calculator: do
     inputs:
     - P6_m4/Chl, read@271
     - P6_m3/Chl, read@275
     outputs:
     - chlorophyll_P6_calculator/result, write@15, store@15
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P7_calculator: do
     inputs:
     - P7_2/Chl, read@199
     - P7_3/Chl, read@203
     - P7_4/Chl, read@207
     - P7_5/Chl, read@211
     - P7_6/Chl, read@215
     - P7_7/Chl, read@219
     outputs:
     - chlorophyll_P7_calculator/result, write@16, store@16
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P8_calculator: do
     inputs:
     - P8_2/Chl, read@223
     - P8_3/Chl, read@227
     - P8_4/Chl, read@231
     - P8_5/Chl, read@235
     - P8_6/Chl, read@239
     - P8_7/Chl, read@243
     outputs:
     - chlorophyll_P8_calculator/result, write@17, store@17
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /chlorophyll_P9_calculator: do
     inputs:
     - P9_m2/Chl, read@259
     - P9_m1/Chl, read@263
     - P9_0/Chl, read@267
     outputs:
     - chlorophyll_P9_calculator/result, write@18, store@18
       <- /lightspectral: get_vertical_movement
       <- /lightspectral: initialize_state
       <- /lightspectral: check_state
       <- /lightspectral: check_bottom_state
       <- /lightspectral: check_surface_state
       <- /lightspectral: do
       <- /lightspectral: do_surface
       <- /lightspectral: do_bottom
       <- /lightspectral: do_column
  /O3: do
     inputs:
     - mole_fraction_of_carbon_dioxide_in_air, read@1
     - wind_speed, read@2
     - surface_air_pressure, read@3
     - pressure, read@396
     - depth, read@397
     - density, read@398
     - practical_salinity, read@399
     - temperature, read@400
     - O3h/h, read@8
     - N5/s, read@4
     - N1/p, read@1
     - O3/c, read@6
     outputs:
     - O3/ALK, write@19, store@19
     - O3/DIC, write@20, store@20
     - O3/pH, write@21, store@21
     - O3/pCO2, write@22, store@22
     - O3/CarbA, write@23, store@23
     - O3/BiCarb, write@24, store@24
     - O3/Carb, write@25, store@25
     - O3/OArag, write@26, store@26
     - O3/EPR, write@27, store@27
     - O3/N1p_sms, write@28, store@28
     - O3/N5s_sms, write@29, store@29
     - O3/c_sms, write@30, store@30
     - O3/O3h_sms, write@31, store@31
     - O3/OCalc, write@32, store@32
       <- /O5: get_vertical_movement
       <- /O5: initialize_state
       <- /O5: check_state
       <- /O5: check_bottom_state
       <- /O5: check_surface_state
       <- /O5: do
       <- /O5: do_surface
       <- /O5: do_bottom
  /zenith_angle: get_light_extinction
     inputs:
     - number_of_days_since_start_of_the_year, read@1
     - latitude, read@4
     - longitude, read@5
     outputs:
     - zenith_angle/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /lightspectral: get_light_extinction
     inputs:
     - surf_diffuse_downward_irradiance_3700_nm, read@6
     - surf_diffuse_downward_irradiance_2900_nm, read@7
     - surf_diffuse_downward_irradiance_2200_nm, read@8
     - surf_diffuse_downward_irradiance_1900_nm, read@9
     - surf_diffuse_downward_irradiance_1750_nm, read@10
     - surf_diffuse_downward_irradiance_1650_nm, read@11
     - surf_diffuse_downward_irradiance_1550_nm, read@12
     - surf_diffuse_downward_irradiance_1450_nm, read@13
     - surf_diffuse_downward_irradiance_1350_nm, read@14
     - surf_diffuse_downward_irradiance_1250_nm, read@15
     - surf_diffuse_downward_irradiance_1150_nm, read@16
     - surf_diffuse_downward_irradiance_1050_nm, read@17
     - surf_diffuse_downward_irradiance_0950_nm, read@18
     - surf_diffuse_downward_irradiance_0850_nm, read@19
     - surf_diffuse_downward_irradiance_0775_nm, read@20
     - surf_diffuse_downward_irradiance_0725_nm, read@21
     - surf_diffuse_downward_irradiance_0700_nm, read@22
     - surf_diffuse_downward_irradiance_0675_nm, read@23
     - surf_diffuse_downward_irradiance_0650_nm, read@24
     - surf_diffuse_downward_irradiance_0625_nm, read@25
     - surf_diffuse_downward_irradiance_0600_nm, read@26
     - surf_diffuse_downward_irradiance_0575_nm, read@27
     - surf_diffuse_downward_irradiance_0550_nm, read@28
     - surf_diffuse_downward_irradiance_0525_nm, read@29
     - surf_diffuse_downward_irradiance_0500_nm, read@30
     - surf_diffuse_downward_irradiance_0475_nm, read@31
     - surf_diffuse_downward_irradiance_0450_nm, read@32
     - surf_diffuse_downward_irradiance_0425_nm, read@33
     - surf_diffuse_downward_irradiance_0400_nm, read@34
     - surf_diffuse_downward_irradiance_0375_nm, read@35
     - surf_diffuse_downward_irradiance_0350_nm, read@36
     - surf_diffuse_downward_irradiance_0325_nm, read@37
     - surf_diffuse_downward_irradiance_0250_nm, read@38
     - surf_direct_downward_irradiance_3700_nm, read@39
     - surf_direct_downward_irradiance_2900_nm, read@40
     - surf_direct_downward_irradiance_2200_nm, read@41
     - surf_direct_downward_irradiance_1900_nm, read@42
     - surf_direct_downward_irradiance_1750_nm, read@43
     - surf_direct_downward_irradiance_1650_nm, read@44
     - surf_direct_downward_irradiance_1550_nm, read@45
     - surf_direct_downward_irradiance_1450_nm, read@46
     - surf_direct_downward_irradiance_1350_nm, read@47
     - surf_direct_downward_irradiance_1250_nm, read@48
     - surf_direct_downward_irradiance_1150_nm, read@49
     - surf_direct_downward_irradiance_1050_nm, read@50
     - surf_direct_downward_irradiance_0950_nm, read@51
     - surf_direct_downward_irradiance_0850_nm, read@52
     - surf_direct_downward_irradiance_0775_nm, read@53
     - surf_direct_downward_irradiance_0725_nm, read@54
     - surf_direct_downward_irradiance_0700_nm, read@55
     - surf_direct_downward_irradiance_0675_nm, read@56
     - surf_direct_downward_irradiance_0650_nm, read@57
     - surf_direct_downward_irradiance_0625_nm, read@58
     - surf_direct_downward_irradiance_0600_nm, read@59
     - surf_direct_downward_irradiance_0575_nm, read@60
     - surf_direct_downward_irradiance_0550_nm, read@61
     - surf_direct_downward_irradiance_0525_nm, read@62
     - surf_direct_downward_irradiance_0500_nm, read@63
     - surf_direct_downward_irradiance_0475_nm, read@64
     - surf_direct_downward_irradiance_0450_nm, read@65
     - surf_direct_downward_irradiance_0425_nm, read@66
     - surf_direct_downward_irradiance_0400_nm, read@67
     - surf_direct_downward_irradiance_0375_nm, read@68
     - surf_direct_downward_irradiance_0350_nm, read@69
     - surf_direct_downward_irradiance_0325_nm, read@70
     - surf_direct_downward_irradiance_0250_nm, read@71
     - zenith_angle/zenithA, read@72
     - cell_thickness, read@401
     - X3/c, read@21
     - X2/c, read@20
     - X1/c, read@19
     - R6/c, read@15
     - chlorophyll_P9_calculator/result, read@402
     - chlorophyll_P8_calculator/result, read@403
     - chlorophyll_P7_calculator/result, read@404
     - chlorophyll_P6_calculator/result, read@405
     - chlorophyll_P5_calculator/result, read@406
     - chlorophyll_P4_calculator/result, read@407
     - chlorophyll_P3_calculator/result, read@408
     - chlorophyll_P2_calculator/result, read@409
     - chlorophyll_P1_calculator/result, read@410
     - carbon_P9_calculator/result, read@411
     - carbon_P8_calculator/result, read@412
     - carbon_P7_calculator/result, read@413
     - carbon_P6_calculator/result, read@414
     - carbon_P5_calculator/result, read@415
     - carbon_P4_calculator/result, read@416
     - carbon_P3_calculator/result, read@417
     - carbon_P2_calculator/result, read@418
     - carbon_P1_calculator/result, read@419
     outputs:
     - lightspectral/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /N1: get_light_extinction
     inputs:
     - N1/p, read@1
     outputs:
     - N1/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /N3: get_light_extinction
     inputs:
     - N3/n, read@2
     outputs:
     - N3/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /N4: get_light_extinction
     inputs:
     - N4/n, read@3
     outputs:
     - N4/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /N5: get_light_extinction
     inputs:
     - N5/s, read@4
     outputs:
     - N5/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /N6: get_light_extinction
     inputs:
     - N6/r, read@5
     outputs:
     - N6/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /O3: get_light_extinction
     inputs:
     - mole_fraction_of_carbon_dioxide_in_air, read@1
     - wind_speed, read@2
     - surface_air_pressure, read@3
     - pressure, read@396
     - depth, read@397
     - density, read@398
     - practical_salinity, read@399
     - temperature, read@400
     - O3h/h, read@8
     - N5/s, read@4
     - N1/p, read@1
     - O3/c, read@6
     outputs:
     - O3/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /O2: get_light_extinction
     inputs:
     - wind_speed, read@2
     - practical_salinity, read@399
     - temperature, read@400
     - O2/o, read@7
     outputs:
     - O2/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /O3h: get_light_extinction
     inputs:
     - O3h/h, read@8
     outputs:
     - O3h/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /O4: get_light_extinction
     inputs:
     - O4/n, read@9
     outputs:
     - O4/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /R1: get_light_extinction
     inputs:
     - R1/p, read@12
     - R1/n, read@11
     - R1/c, read@10
     outputs:
     - R1/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /R2: get_light_extinction
     inputs:
     - R2/c, read@13
     outputs:
     - R2/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /R3: get_light_extinction
     inputs:
     - R3/c, read@14
     outputs:
     - R3/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /R6: get_light_extinction
     inputs:
     - R6/s, read@18
     - R6/p, read@17
     - R6/n, read@16
     - R6/c, read@15
     outputs:
     - R6/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /X1: get_light_extinction
     inputs:
     - X1/c, read@19
     outputs:
     - X1/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /X2: get_light_extinction
     inputs:
     - X2/c, read@20
     outputs:
     - X2/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /X3: get_light_extinction
     inputs:
     - X3/c, read@21
     outputs:
     - X3/_attenuation_coefficient_of_photosynthetic_radiative_flux, write@33, store@33
  /B1: get_light_extinction
     inputs:
